Server is in port 3000
DB is Connected
[0mGET / [32m200 [0m46.821 ms - 4777[0m
[0mGET /js/datatables.net-responsive/js/dataTables.responsive.min.js [36m304 [0m4.051 ms - -[0m
[0mGET /js/jszip/dist/jszip.min.js [36m304 [0m3.812 ms - -[0m
[0mGET /js/datatables.net-scroller/js/dataTables.scroller.min.js [36m304 [0m4.990 ms - -[0m
[0mGET /js/pdfmake/build/pdfmake.min.js [36m304 [0m1.954 ms - -[0m
[0mGET /js/pdfmake/build/vfs_fonts.js [36m304 [0m1.707 ms - -[0m
[0mGET /js/custom.min.js [36m304 [0m1.621 ms - -[0m
[0mGET /js/moment/min/moment.min.js [36m304 [0m3.220 ms - -[0m
[0mGET /css/bootstrap-daterangepicker/daterangepicker.js [33m404 [0m3.897 ms - 187[0m
[0mGET / [36m304 [0m8.071 ms - -[0m
[0mGET /css/nprogress/style1.css [33m404 [0m1.742 ms - 163[0m
[0mGET /css/datatables.net-buttons-bs/js/buttons.bootstrap.min.js [33m404 [0m1.430 ms - 196[0m
[0mGET /css/nprogress/nprogress.js [36m304 [0m6.728 ms - -[0m
[0mGET /js/jquery/dist/jquery.min.js [36m304 [0m6.508 ms - -[0m
[0mGET /css/nprogress/nprogress.css [36m304 [0m6.342 ms - -[0m
[0mGET /js/datatables.net/js/jquery.dataTables.min.js [36m304 [0m6.185 ms - -[0m
[0mGET /js/datatables.net-buttons/js/buttons.html5.min.js [36m304 [0m7.585 ms - -[0m
[0mGET /js/datatables.net-buttons/js/dataTables.buttons.min.js [36m304 [0m7.409 ms - -[0m
[0mGET /js/datatables.net-buttons/js/buttons.flash.min.js [36m304 [0m7.212 ms - -[0m
[0mGET /css/datatables.net-bs/js/dataTables.bootstrap.min.js [33m404 [0m5.759 ms - 191[0m
[0mGET /js/datatables.net-buttons/js/buttons.print.min.js [36m304 [0m2.731 ms - -[0m
[0mGET /js/datatables.net-fixedheader/js/dataTables.fixedHeader.min.js [36m304 [0m1.701 ms - -[0m
[0mGET /js/datatables.net-responsive/js/dataTables.responsive.min.js [36m304 [0m4.904 ms - -[0m
[0mGET /js/datatables.net-keytable/js/dataTables.keyTable.min.js [36m304 [0m4.762 ms - -[0m
[0mGET /css/datatables.net-responsive-bs/js/responsive.bootstrap.js [33m404 [0m4.233 ms - 198[0m
[0mGET /js/datatables.net-scroller/js/dataTables.scroller.min.js [36m304 [0m1.633 ms - -[0m
[0mGET /js/jszip/dist/jszip.min.js [36m304 [0m1.704 ms - -[0m
[0mGET /js/pdfmake/build/pdfmake.min.js [36m304 [0m3.457 ms - -[0m
[0mGET /js/pdfmake/build/vfs_fonts.js [36m304 [0m3.262 ms - -[0m
[0mGET /js/custom.min.js [36m304 [0m1.625 ms - -[0m
[0mGET /js/moment/min/moment.min.js [36m304 [0m2.716 ms - -[0m
[0mGET /css/bootstrap-daterangepicker/daterangepicker.js [33m404 [0m1.381 ms - 187[0m
[0mGET /css/datatables.net-buttons-bs/js/buttons.bootstrap.min.js [33m404 [0m1.564 ms - 196[0m
[0mGET /css/datatables.net-responsive-bs/js/responsive.bootstrap.js [33m404 [0m1.861 ms - 198[0m
[0mGET /css/bootstrap-daterangepicker/daterangepicker.js [33m404 [0m1.816 ms - 187[0m
[0mGET / [36m304 [0m7.930 ms - -[0m
[0mGET /css/nprogress/nprogress.css [36m304 [0m3.527 ms - -[0m
[0mGET /css/nprogress/style1.css [33m404 [0m3.292 ms - 163[0m
[0mGET /css/nprogress/nprogress.js [36m304 [0m3.686 ms - -[0m
[0mGET /js/jquery/dist/jquery.min.js [36m304 [0m3.416 ms - -[0m
[0mGET /js/datatables.net/js/jquery.dataTables.min.js [36m304 [0m12.802 ms - -[0m
[0mGET /js/datatables.net-buttons/js/dataTables.buttons.min.js [36m304 [0m12.642 ms - -[0m
[0mGET /css/datatables.net-bs/js/dataTables.bootstrap.min.js [33m404 [0m10.788 ms - 191[0m
[0mGET /js/datatables.net-buttons/js/buttons.flash.min.js [36m304 [0m3.427 ms - -[0m
[0mGET /css/datatables.net-buttons-bs/js/buttons.bootstrap.min.js [33m404 [0m3.094 ms - 196[0m
[0mGET /js/datatables.net-buttons/js/buttons.print.min.js [36m304 [0m3.310 ms - -[0m
[0mGET /js/datatables.net-buttons/js/buttons.html5.min.js [36m304 [0m3.132 ms - -[0m
[0mGET /js/datatables.net-fixedheader/js/dataTables.fixedHeader.min.js [36m304 [0m1.958 ms - -[0m
[0mGET /js/datatables.net-keytable/js/dataTables.keyTable.min.js [36m304 [0m1.832 ms - -[0m
[0mGET /js/datatables.net-responsive/js/dataTables.responsive.min.js [36m304 [0m1.654 ms - -[0m
[0mGET /css/datatables.net-responsive-bs/js/responsive.bootstrap.js [33m404 [0m1.491 ms - 198[0m
[0mGET /js/datatables.net-scroller/js/dataTables.scroller.min.js [36m304 [0m13.597 ms - -[0m
[0mGET /js/jszip/dist/jszip.min.js [36m304 [0m9.586 ms - -[0m
[0mGET /js/pdfmake/build/pdfmake.min.js [36m304 [0m5.376 ms - -[0m
[0mGET /js/pdfmake/build/vfs_fonts.js [36m304 [0m2.808 ms - -[0m
[0mGET /js/custom.min.js [36m304 [0m1.907 ms - -[0m
[0mGET /js/moment/min/moment.min.js [36m304 [0m3.382 ms - -[0m
[0mGET /css/bootstrap-daterangepicker/daterangepicker.js [33m404 [0m2.923 ms - 187[0m
[0mGET / [36m304 [0m27.161 ms - -[0m
[0mGET /css/datatables.net-responsive-bs/js/responsive.bootstrap.js [33m404 [0m1.824 ms - 198[0m
[0mGET /js/datatables.net-buttons/js/dataTables.buttons.min.js [36m304 [0m10.658 ms - -[0m
[0mGET /js/datatables.net-scroller/js/dataTables.scroller.min.js [36m304 [0m7.516 ms - -[0m
[0mGET /js/datatables.net-buttons/js/buttons.flash.min.js [36m304 [0m5.087 ms - -[0m
[0mGET /js/datatables.net-buttons/js/buttons.html5.min.js [36m304 [0m4.963 ms - -[0m
[0mGET /css/nprogress/style1.css [33m404 [0m1.413 ms - 163[0m
[0mGET /css/nprogress/nprogress.css [36m304 [0m2.066 ms - -[0m
[0mGET /js/datatables.net-buttons/js/buttons.print.min.js [36m304 [0m1.649 ms - -[0m
[0mGET /js/datatables.net-fixedheader/js/dataTables.fixedHeader.min.js [36m304 [0m5.674 ms - -[0m
[0mGET /css/datatables.net-bs/js/dataTables.bootstrap.min.js [33m404 [0m5.199 ms - 191[0m
[0mGET /js/jquery/dist/jquery.min.js [36m304 [0m5.895 ms - -[0m
[0mGET /css/nprogress/nprogress.js [36m304 [0m5.600 ms - -[0m
[0mGET /css/datatables.net-buttons-bs/js/buttons.bootstrap.min.js [33m404 [0m3.350 ms - 196[0m
[0mGET /js/datatables.net/js/jquery.dataTables.min.js [36m304 [0m2.628 ms - -[0m
[0mGET /js/datatables.net-keytable/js/dataTables.keyTable.min.js [36m304 [0m1.557 ms - -[0m
[0mGET /js/datatables.net-responsive/js/dataTables.responsive.min.js [36m304 [0m3.702 ms - -[0m
[0mGET /js/custom.min.js [36m304 [0m3.425 ms - -[0m
[0mGET /js/pdfmake/build/pdfmake.min.js [36m304 [0m1.577 ms - -[0m
[0mGET /js/moment/min/moment.min.js [36m304 [0m7.763 ms - -[0m
[0mGET /js/pdfmake/build/vfs_fonts.js [36m304 [0m7.470 ms - -[0m
[0mGET /js/jszip/dist/jszip.min.js [36m304 [0m5.113 ms - -[0m
[0mGET /css/bootstrap-daterangepicker/daterangepicker.js [33m404 [0m2.574 ms - 187[0m
[0mGET /css/datatables.net-bs/js/dataTables.bootstrap.min.js [33m404 [0m1.667 ms - 191[0m
[0mGET /css/datatables.net-buttons-bs/js/buttons.bootstrap.min.js [33m404 [0m1.797 ms - 196[0m
[0mGET /css/datatables.net-responsive-bs/js/responsive.bootstrap.js [33m404 [0m1.841 ms - 198[0m
[0mGET /css/bootstrap-daterangepicker/daterangepicker.js [33m404 [0m1.784 ms - 187[0m
